0.08460816461592913,400.034441662,430.284085426
0.24919097777456045,403.219873684,430.332094691
0.41400352492928505,406.408866714,430.37829506
0.5789728835225105,409.600680327,430.422275134
0.7440495304763317,412.794042315,430.463705659
0.9091867133975029,415.988192705,430.502619582
1.0743477381765842,419.182571121,430.539223428
1.2395035475492477,422.376780417,430.5736436
1.4046518132090569,425.570705537,430.605818235
1.5697680413722992,428.764072866,430.635725356
1.7348501831293106,431.956814252,430.663240917
1.8998859450221062,435.148511388,430.68811211
2.06485353410244,438.338714945,430.710062205
2.2297384217381477,441.527213749,430.728573844
2.3945357650518417,444.714005942,430.743283828
2.5592487305402756,447.899060065,430.754068413
2.72387582808733,451.082440729,430.760859533
2.8884245082736015,454.264440694,430.764067719
3.052913397550583,457.44539885,430.763470529
3.217346966266632,460.625501527,430.758617221
3.3817358314990997,463.80488741,430.74864399
3.5460781306028366,466.983331192,430.73257336
3.7103593349456787,470.160390876,430.709907434
3.8745656609535217,473.335848376,430.680441485
4.120698198676109,476.508501433,430.640842438
4.202688112854958,479.680065327,430.597811482
4.366571828722954,482.848114888,430.544367914
4.530328139662743,486.014953442,430.487184927
4.693956673145294,489.178197924,430.417555811
4.939170554280281,492.338820649,430.337484524
5.02084344625473,495.49798915,430.251632115
5.26566319167614,498.652640284,430.146735046
5.428725108504295,501.80420707,430.027557872
5.591660365462303,504.952559158,429.893458368
5.75447604060173,508.09752771,429.743885488
5.835837870836258,511.240850727,429.587074761
6.0797810554504395,514.379183918,429.407750433
6.161056086421013,517.514130277,429.21341359
6.404716521501541,520.645294961,429.003162562
6.5670304000377655,523.772147778,428.775496414
6.729220598936081,526.894033251,428.529005621
6.810268014669418,530.013181512,428.27229226
6.972241401672363,533.126619578,427.995316477
7.134080678224564,536.233860341,427.697221994
7.295775413513184,539.334887177,427.379107898
7.53806009888649,542.426692519,427.032781122
7.6187752187252045,545.515547852,426.677785269
7.860755175352097,548.595681397,426.298355148
8.021952956914902,551.670172502,425.903065659
8.183124661445618,554.738581315,425.49056957
8.344174176454544,557.80022877,425.059992939
8.424679189920425,560.85406109,424.610423932
8.665923774242401,563.89900229,424.141248138
8.826516568660736,566.93433073,423.653859654
8.987104147672653,569.959785433,423.148609667
9.147538244724274,572.974838738,422.624577631
9.30839627981186,575.978905181,422.080627099
9.468899667263031,578.970171786,421.514352793
9.548969566822052,581.951427972,420.924363525
9.708845615386963,584.922429306,420.322294427
9.868285804986954,587.878852149,419.695611985
10.106725990772247,590.812589509,419.032003903
10.186007618904114,593.738495107,418.357334887
10.344312340021133,596.648467648,417.655335265
10.502256453037262,599.542301729,416.926384624
10.659944266080856,602.41984341,416.169300053
10.817321389913559,605.280667663,415.383139509
10.974515974521637,608.124885496,414.568368622
11.209914088249207,610.943526869,413.711139608
11.288268119096756,613.753555098,412.840089966
11.523191630840302,616.538825289,411.930899247
11.679628491401672,619.307590262,410.997249891
11.835991591215134,622.059514128,410.039207101
11.992255598306656,624.793814375,409.056166968
12.148363888263702,627.509585805,408.047025605
12.304435670375824,630.20568448,407.010755093
12.460266798734665,632.882087063,405.948146279
12.61616200208664,635.538900945,404.860583417
12.771826982498169,638.176311625,403.749038127
12.927494943141937,640.794782175,402.614923152
13.083037734031677,643.394285059,401.459433705
13.238468766212463,645.974413841,400.282901689
13.393846154212952,648.533169446,399.083630046
13.548970222473145,651.069563983,397.861160792
13.704322278499603,653.582948285,396.615536297
13.859274983406067,656.072254078,395.346942925
14.013361930847168,658.537814954,394.056714241
14.166857302188873,660.977752224,392.74537951
14.319564402103424,663.392088483,391.413314696
14.47160691022873,665.779972721,390.060953985
14.54734206199646,668.142006538,388.689210115
14.77363109588623,670.478912806,387.298656612
14.923729002475739,672.7916784,385.890703688
15.07328599691391,675.079530055,384.466324076
15.222172439098358,677.341947862,383.026377589
15.370503067970276,679.576784631,381.569288601
15.518082678318024,681.781626256,380.092564895
15.665140748023987,683.955263358,378.595747327
15.81147164106369,686.098434152,377.080362862
15.9573033452034,688.211766672,375.547130148
16.10250174999237,690.295350978,373.99671498
16.247206926345825,692.349295447,372.429725809
16.39131009578705,694.373081707,370.846729068
16.534864902496338,696.365870472,369.248123817
16.677816212177277,698.327292926,367.634119965
16.82014763355255,700.256129694,366.004366812
16.96189194917679,702.151958546,364.358547618
17.10301637649536,704.014584091,362.696687251
17.243574559688568,705.845883703,361.020993049
17.38336980342865,707.645473993,359.334595775
17.52161681652069,709.415125268,357.63658414
17.658506333827972,711.1563855,355.927323738
17.794334888458252,712.869634438,354.208831129
17.929057776927948,714.555544709,352.481891398
18.062753975391388,716.213666878,350.746302384
18.19540411233902,717.843055203,349.000628324
18.327154219150543,719.441442556,347.243192663
18.457891047000885,721.005985622,345.472812534
18.58784705400467,722.537588733,343.687737452
18.717019259929657,724.037607985,341.888088808
18.845604360103607,725.506451549,340.074111602
18.973541259765625,726.944342934,338.246175267
19.100932776927948,728.351432834,336.404331283
19.22779083251953,729.727242251,334.548333715
19.354143738746643,731.070915379,332.678498212
19.48005110025406,732.382094216,330.794780271
19.605472683906555,733.661558027,328.898041985
19.730529189109802,734.910215589,326.98888911
19.855189323425293,736.128930408,325.068054766
19.97951567173004,737.318791121,323.136268328
20.103545486927032,738.48011038,321.194109993
20.227211713790894,739.613013287,319.242030668
20.35069316625595,740.717252363,317.280365156
20.473772287368774,741.792208162,315.309276937
20.596733689308167,742.83741035,313.328918352
20.719332993030548,743.852638764,311.339545657
20.84178775548935,744.837659818,309.341530141
20.963989198207855,745.792616165,307.335358711
21.08585089445114,746.717459614,305.321383388
21.207377314567566,747.612126573,303.299960829
21.32851481437683,748.475891918,301.271362923
21.448908746242523,749.309083641,299.236136896
21.568934619426727,750.111512942,297.194601067
21.68836146593094,750.883004594,295.147034129
21.807345747947693,751.623583489,293.094092832
21.92586660385132,752.332077014,291.035737061
22.044014930725098,753.01020306,288.967179046
22.162072360515594,753.655474265,286.890443508
22.27982133626938,754.268274932,284.803685102
22.397546470165253,754.849073052,282.707881061
22.515155375003815,755.398517372,280.602367718
22.63275682926178,755.91754682,278.487606478
22.750401496887207,756.407408286,276.363532673
22.926953434944153,756.854203118,274.225844678
23.044803738594055,757.273441229,272.079314682
23.16277325153351,757.66435968,269.923989499
23.280921578407288,758.027103802,267.76030085
23.39923083782196,758.361117637,265.588583028
23.51771593093872,758.665917296,263.409212355
23.636430501937866,758.94036578,261.222402483
23.755325376987457,759.182790886,259.028562738
23.874469101428986,759.392900358,256.828286382
23.993834853172302,759.570925577,254.622055749
24.11343604326248,759.717294993,252.410057419
24.233387410640717,759.833255479,250.192239309
24.353595077991486,759.918884647,247.96815896
24.474330246448517,759.974531107,245.737643813
24.595408141613007,760.0,243.500611364
24.717040359973907,759.996183764,241.256988043
24.839162826538086,759.962853377,239.006956255
24.961644411087036,759.899832109,236.750705544
25.08440911769867,759.807991938,234.488654773
25.207552313804626,759.686125929,232.221248294
25.330790877342224,759.533835193,229.949257644
25.45439600944519,759.350426873,227.673223858
25.57816207408905,759.134933841,225.393809957
25.70224106311798,758.885732517,223.111870662
25.826555490493774,758.60322027,220.828007447
25.951126217842102,758.287653606,218.542690735
26.076003909111023,757.939495891,216.25630374
26.20112895965576,757.560765227,213.969046319
26.326605677604675,757.152916871,211.681083289
26.452338695526123,756.716409685,209.393288297
26.57838761806488,756.252257374,207.106296047
26.70469582080841,755.761156528,204.82044105
26.8312931060791,755.242273248,202.536184079
26.958197355270386,754.694111255,200.254644071
27.08534598350525,754.1157585,197.977337874
27.212759852409363,753.506622186,195.705511137
27.340370416641235,752.866716198,193.440081522
27.46821641921997,752.196469192,191.18148008
27.59629189968109,751.495941531,188.930155331
27.724596858024597,750.765056144,186.686437096
27.85322070121765,750.003075443,184.450534431
27.982088923454285,749.209711842,182.222758352
28.111383318901062,748.385953982,180.002869814
28.24092209339142,747.532948694,177.790695955
28.370997309684753,746.652738392,175.585782839
28.50133776664734,745.746355228,173.387931726
28.63224744796753,744.815162594,171.196803575
28.763476014137268,743.858352793,169.012797422
28.89496684074402,742.875151858,166.836592129
29.026702046394348,741.864932198,164.668922454
29.15835678577423,740.827110173,162.510597374
29.290053248405457,739.748087945,160.367412732
29.421821236610413,738.655548384,158.229742538
29.553627967834473,737.53631132,156.103868174
29.751405119895935,736.37667821,153.997547428
29.81734871864319,735.20370967,151.897910826
29.949277639389038,734.003617651,149.812436554
30.08120357990265,732.777417015,147.740919408
30.213239789009094,731.526364882,145.682946385
30.345311760902405,730.251228053,143.638351963
30.543646216392517,728.941103981,141.613897334
30.609804391860962,727.620119189,139.59604421
30.808430910110474,726.267951012,137.598851371
30.94087541103363,724.895965962,135.617070658
31.00709319114685,723.504725281,133.651370475
31.20572566986084,722.093702144,131.703164275
31.338083744049072,720.66196414,129.774048299
31.470388174057007,719.2091607,127.86488543
31.60262405872345,717.735025611,125.976482107
31.734848022460938,716.239108645,124.109704388
31.866994500160217,714.722076319,122.2644441
31.999200582504272,713.184507086,120.440758429
32.13130235671997,711.627354404,118.637875396
32.26356506347656,710.050902748,116.855963775
32.39571154117584,708.455750531,115.094731098
32.528096437454224,706.841147723,113.355340508
32.66036510467529,705.207331032,111.637985456
32.79287815093994,703.554480563,109.943059035
32.925304770469666,701.882801244,108.270941861
33.057522773742676,700.192477523,106.622084419
33.18958580493927,698.484940654,104.995361434
33.321258425712585,696.760418185,103.390871448
33.45268368721008,695.019115452,101.809062068
33.58378708362579,693.26144583,100.249755023
33.714622259140015,691.487370314,98.7137372925
33.84518027305603,689.696968468,97.2016793
33.97544622421265,687.89064659,95.7135118492
34.105491638183594,686.068053306,94.2506736066
34.23523306846619,684.229814139,92.8131818096
34.364768862724304,682.37630788,91.4012445409
34.4940185546875,680.508748019,90.0134735888
34.62311327457428,678.626403498,88.651325473
34.751975536346436,676.729834227,87.3131840934
34.88077223300934,674.818468179,85.9979592866
35.00954806804657,672.892232686,84.7037492421
35.138410329818726,670.950291003,83.4293068532
35.26748716831207,668.991113956,82.1740789862
35.396844148635864,667.013471344,80.9377844469
35.526612401008606,665.016599777,79.7203565585
35.65679490566254,663.00017935,78.5219054968
35.78748106956482,660.964657309,77.3417202139
35.91866493225098,658.909202508,76.180734821
36.05039715766907,656.833566138,75.039382975
36.18272244930267,654.737174188,73.9189798811
36.3156259059906,652.620862229,72.8193108876
36.449164152145386,650.484772243,71.7407596325
36.583271622657776,648.329354474,70.6830882125
36.71809732913971,646.154739319,69.6468276535
36.853525042533875,643.961305198,68.6318659487
36.98999285697937,641.749399122,67.6381876831
37.126895785331726,639.519372323,66.6655793283
37.26407587528229,637.271427723,65.7140639141
37.40164339542389,635.005517831,64.7842360812
37.5391960144043,632.721687732,63.8770169035
37.67712712287903,630.420208106,62.9927078819
37.815022468566895,628.101500662,62.1313652128
37.95327544212341,625.765950162,61.2927697236
38.09147775173187,623.414205663,60.4763167207
38.230037689208984,621.046293539,59.6821770913
38.36857080459595,618.662333594,58.9106252054
38.5074645280838,616.262400874,58.1627021009
38.646337389945984,613.846875286,57.4385703557
38.785555958747864,611.416525081,56.7373230674
38.9247864484787,608.971791303,56.0583656293
39.064350724220276,606.51304744,55.4012157938
39.20397162437439,604.040275068,54.7665338535
39.34393525123596,601.55370072,54.1549170572
39.48400318622589,599.053337025,53.5676192639
39.62425887584686,596.546265974,53.0081791609
39.764243364334106,594.030030531,52.4755965666
39.904409646987915,591.50450826,51.970015326
40.04472196102142,588.966316405,51.4900609302
40.18532037734985,586.417194897,51.0361369498
40.32616317272186,583.857092076,50.608112684
40.46732187271118,581.286138251,50.2057014264
40.60877561569214,578.704909634,49.8288402012
40.75058698654175,576.113486508,49.4766891376
40.892764925956726,573.512152051,49.1488487875
41.034868359565735,570.900944452,48.8457203373
41.17661714553833,568.280215692,48.5669572377
41.318511962890625,565.650451776,48.3111280977
41.46048724651337,563.01160932,48.0774288153
41.602692008018494,560.363724053,47.8655066025
41.74511730670929,557.707170849,47.6740577864
41.88775420188904,555.042123308,47.502570917
42.03062653541565,552.368509995,47.3504141647
42.1737015247345,549.686372953,47.2164327647
42.31705069541931,546.995498548,47.0995712199
42.46060848236084,544.296088124,46.9982095308
42.60447323322296,541.588202239,46.9103560788
42.7485316991806,538.871497392,46.833539798
42.89295971393585,536.145886723,46.7675088635
43.03755164146423,533.412176982,46.7089686626
43.182507157325745,530.670703867,46.6544799631
43.3275580406189,527.921745981,46.6005649338
43.47299337387085,525.164791828,46.5438482376
43.61852407455444,522.400004494,46.4830504521
43.76444220542908,519.627282939,46.4157839538
43.91045868396759,516.847316531,46.341642967
44.05680000782013,514.059642994,46.2604002372
44.27669048309326,511.26022097,46.1678532387
44.42352652549744,508.453424639,46.0660937907
44.49704885482788,505.643297975,45.9598239771
44.71786618232727,502.82288044,45.8419190251
44.86538767814636,499.995559788,45.7183214748
45.013025403022766,497.160474498,45.5889888048
45.16100585460663,494.31787347,45.4548413584
45.30917406082153,491.467660196,45.3165334585
45.45751214027405,488.6099322,45.1748843628
45.605772733688354,485.744731085,45.0307738106
45.75439393520355,482.872044928,44.8845758331
45.9033727645874,479.991849496,44.7374116249
46.052759885787964,477.10402646,44.5898067097
46.202582120895386,474.20862388,44.4422367463
46.352824568748474,471.305676766,44.2953820542
46.503469347953796,468.395491763,44.1494952248
46.65452539920807,465.478034923,44.0046984337
46.8059778213501,462.552974542,43.8611873471
46.95786237716675,459.6203386,43.7188476319
47.11014926433563,456.680115843,43.5777073997
47.26286232471466,453.732398198,43.4375288923
47.415974736213684,450.777403977,43.298202375
47.569483518600464,447.815364227,43.1596580078
47.723376750946045,444.84633291,43.0216414908
47.877657413482666,441.870082056,42.8840497655
48.032346367836,438.886258771,42.7468517444
48.18743169307709,435.89480266,42.6097743044
48.342955112457275,432.895727906,42.472935647
48.4988808631897,429.889140222,42.3362348812
48.655202984809875,426.8753551,42.1997361436
48.81191849708557,423.854578293,42.0635765913
48.96900653839111,420.826925166,41.9282430734
49.12647604942322,417.792291101,41.7942209913
49.28430914878845,414.750731375,41.6618697182
