0.08460816461592913,400.034441662,430.284085426
49.44254159927368,411.702057514,41.5314915227
49.60113167762756,408.646635988,41.4034473747
49.76009130477905,405.5846792,41.2777314317
49.91940259933472,402.516127835,41.1548315811
50.07905960083008,399.441002769,41.0352052997
50.23902654647827,396.359273654,40.918785584
50.39932727813721,393.270741776,40.8057201009
50.5599319934845,390.174841192,40.6964789224
50.72093605995178,387.071162579,40.59175878
50.882309675216675,383.961036356,40.4921230591
51.04402303695679,380.844230561,40.3987118628
51.20607018470764,377.720759489,40.3111225737
51.368504762649536,374.589444025,40.2326215521
51.53133273124695,371.451038471,40.1647576078
51.69451832771301,368.305876544,40.1084738191
51.858049631118774,365.1544172,40.0633872499
52.0219087600708,361.996601772,40.0298502525
52.18609571456909,358.832499077,40.0084232664
52.350616455078125,355.662305231,40.0
52.515459060668945,352.486036039,40.0047104863
52.6806116104126,349.303891152,40.0227768709
52.84608602523804,346.115628679,40.054407124
53.011882305145264,342.92098654,40.10116712
53.17801833152771,339.720584572,40.1641385867
53.3444344997406,336.515149622,40.2427838566
53.51111888885498,333.304914022,40.3344690849
53.67806553840637,330.089700667,40.4374841235
53.84528636932373,326.869388622,40.5511188464
54.01279330253601,323.643629531,40.6759117413
54.18059229850769,320.412293429,40.8126318947
54.3487012386322,317.175200889,40.9624345895
54.517120122909546,313.932474734,41.1255420798
54.6858549118042,310.684055602,41.302962238
54.85488772392273,307.430624075,41.4947777537
55.02419471740723,304.172758055,41.6998858047
55.19375801086426,300.91262897,41.9171917909
55.36345839500427,297.652161572,42.1458250861
55.53367733955383,294.392894588,42.3848471813
55.70392608642578,291.136362423,42.6343730939
55.874139070510864,287.8838424,42.8948790945
56.04430437088013,284.635880005,43.1668348955
56.214338541030884,281.393988842,43.4514885731
56.469255685806274,278.160539887,43.7568495783
56.55422806739807,274.929236553,44.0696297545
56.72416090965271,271.702467178,44.3967149284
56.894129514694214,268.481539768,44.7386742971
57.06403851509094,265.266057781,45.0955900646
57.23402500152588,262.057768795,45.4680140809
57.403916120529175,258.858314704,45.8564108468
57.57361054420471,255.669568946,46.260766042
57.74322152137756,252.492087471,46.680683524
57.997190952301025,249.332636719,47.1251626309
58.081722259521484,246.179611166,47.5774753537
58.250659704208374,243.040074342,48.0496716718
58.503562211990356,239.922421821,48.5526445518
58.58774781227112,236.811947616,49.065097196
58.75588059425354,233.716503366,49.5961828666
58.92376899719238,230.636671171,50.1455449659
59.091341495513916,227.574501723,50.7156140127
59.34191346168518,224.540673796,51.3204771302
59.508395195007324,221.52562576,51.9470614694
59.674590826034546,218.529471906,52.593767129
59.840232133865356,215.552711496,53.2605401011
60.0055456161499,212.594459254,53.9461847956
60.170626640319824,209.655193899,54.6503293117
60.253119468688965,206.73520885,55.3729870483
60.500162839889526,203.834776904,56.1140692818
60.66425442695618,200.956658347,56.8760333699
60.82739233970642,198.103453898,57.661903561
60.90862154960632,195.259639588,58.4745713682
61.15095019340515,192.459251637,59.3144947912
61.31144165992737,189.686175927,60.1825303685
61.47104501724243,186.941599588,61.0798739727
61.62990927696228,184.22542078,62.0061247803
61.78796887397766,181.536978529,62.9588606872
61.86675429344177,178.862471371,63.9243886141
62.10199594497681,176.228954712,64.9253169257
62.257981300354004,173.620843208,65.9476432423
62.413489818573,171.035443315,66.9873620712
62.56839036941528,168.471108373,68.043299069
62.72304654121399,165.926156423,69.1120902876
62.800133228302,163.3906592,70.186731297
63.03092837333679,160.883437872,71.2775071274
63.184189796447754,158.395985357,72.3782273828
63.33692669868469,155.932314483,73.4902950403
63.488954305648804,153.495708902,74.616486753
63.640159368515015,151.088795519,75.7591471135
63.79069685935974,148.710438106,76.9184211411
63.94039988517761,146.35939096,78.093915746
64.08962607383728,144.035436551,79.2848088976
64.23792243003845,141.738384383,80.4893645711
64.38575387001038,139.468609176,81.7070724364
64.53248262405396,137.226432189,82.9346297929
64.67828154563904,135.012731793,84.1730202432
64.82279300689697,132.826492883,85.4242696791
64.96574878692627,130.66959466,86.6888273414
65.10743498802185,128.541160203,87.9677925782
65.24774432182312,126.439919531,89.2620547859
65.38699865341187,124.365012143,90.5714512768
65.52505493164062,122.315838696,91.8955004162
65.66213965415955,120.292291779,93.2343386752
65.79816341400146,118.293373761,94.5885536722
65.93335270881653,116.318959762,95.9585305111
66.06760025024414,114.369923909,97.3443911305
66.20107293128967,112.44543061,98.7462544306
66.3337230682373,110.545113791,100.163862681
66.46566390991211,108.668809511,101.597005602
66.59690141677856,106.815792231,103.045238646
66.72748923301697,104.985677592,104.508150085
66.85746908187866,103.178341013,105.985601763
66.98682308197021,101.394085718,107.477795006
67.11564064025879,99.6350516208,108.9859814
67.24385023117065,97.9019241449,110.510544288
67.37158298492432,96.1946187195,112.051573407
67.49879121780396,94.5140654886,113.609789718
67.62558817863464,92.8607420699,115.18564615
67.75196194648743,91.2353556055,116.779512997
67.87793040275574,89.6379361185,118.391223704
68.00360679626465,88.0677337487,120.020144918
68.12886595726013,86.5230860869,121.665025503
68.25401186943054,85.0028409779,123.325022118
68.37874054908752,83.5067951568,124.999948819
68.50343942642212,82.033458717,126.690565282
68.62789988517761,80.5841904224,128.397458611
68.75189542770386,79.1580764943,130.119389756
68.8755452632904,77.7546956111,131.856462051
68.99877190589905,76.3724303627,133.606957164
69.12150382995605,75.0198984696,135.376243062
69.24394965171814,73.6768954244,137.151521397
69.36588883399963,72.3526793988,138.938453641
69.54823732376099,71.057932739,140.743155188
69.60880160331726,69.7731506555,142.553689171
69.72976326942444,68.5079827467,144.375504236
69.91053223609924,67.2727559004,146.214150421
70.03070116043091,66.0592148539,148.064592465
70.15052437782288,64.8682382553,149.926891384
70.27006149291992,63.7003240858,151.800889116
70.38933038711548,62.5559245094,153.686486224
70.50831913948059,61.4351720984,155.583393034
70.62705755233765,60.339405425,157.491972005
70.74555158615112,59.2684558565,159.411816005
70.86384892463684,58.2218557001,161.343790934
70.9820568561554,57.1996420826,163.288458518
71.10015153884888,56.2020155944,165.24560905
71.21819257736206,55.2298854343,167.215351775
71.33617997169495,54.2847025509,169.197878424
71.45408987998962,53.3684495132,171.193247104
71.57202363014221,52.4817118948,173.200973551
71.68983817100525,51.6253551748,175.220738842
71.8077003955841,50.8010270287,177.252506743
71.92549109458923,50.0089320776,179.29566881
72.04327583312988,49.249472672,181.349736485
72.1610963344574,48.5223635031,183.414141828
72.27883338928223,47.82701832,185.488240357
72.39676713943481,47.1631432632,187.571576529
72.51461148262024,46.529800326,189.663470985
72.6323664188385,45.9268049203,191.7635403
72.7500319480896,45.352576383,193.871037356
72.8675365447998,44.806617845,195.98561518
72.98477292060852,44.2889676213,198.107135771
73.1019914150238,43.7994783964,200.235591223
73.2189416885376,43.3386578168,202.371020715
73.33590388298035,42.90742804,204.513588016
73.45278859138489,42.5060625029,206.662885613
73.56961965560913,42.1349341995,208.818553382
73.68645668029785,41.7933648041,210.980037181
73.80322813987732,41.4806815191,213.146976924
73.92005324363708,41.1974771518,215.319105945
74.03687238693237,40.9436967242,217.496008139
74.15372729301453,40.7198808274,219.677347837
74.27064180374146,40.5262214901,221.862657326
74.38759803771973,40.3626126709,224.051511752
74.50461983680725,40.2291009785,226.243514014
74.62174892425537,40.1259243448,228.438395954
74.73894953727722,40.0533334205,230.636155822
74.85636472702026,40.0114898586,232.837306889
74.97395873069763,40.0,235.0423907
75.09187459945679,40.0185992452,237.252153789
75.21014213562012,40.0671939518,239.466838424
75.3287672996521,40.1457587242,241.686571043
75.4479169845581,40.2544184259,243.911086841
75.56740641593933,40.394086931,246.140010137
75.68746209144592,40.565080304,248.372644813
75.8682370185852,40.7837268656,250.609190656
75.92880725860596,41.0182012538,252.846711685
76.11098289489746,41.3009394278,255.086112049
76.17193460464478,41.5996008367,257.325895446
76.29427313804626,41.9298848713,259.566117006
76.47839188575745,42.3073026832,261.806336734
76.53993964195251,42.7004513027,264.046317431
76.66325569152832,43.1251190375,266.285230092
76.78661942481995,43.5810515233,268.522077293
76.9101083278656,44.068347175,270.755915602
77.03372240066528,44.6013607266,272.984807278
77.15739607810974,45.1497664016,275.211860849
77.28128433227539,45.7288149153,277.434862447
77.46725678443909,46.3547842501,279.650673469
77.59146690368652,47.0116666969,281.861095115
77.71580815315247,47.6992801328,284.065797535
77.8403639793396,48.416810091,286.264529166
77.9650628566742,49.163153443,288.457247091
78.09001207351685,49.9375091392,290.643968862
78.21515202522278,50.7412363784,292.823941617
78.34053635597229,51.574544291,294.996552745
78.46617102622986,52.4383798095,297.160848954
78.59204411506653,53.3327239474,299.316184869
78.71818542480469,54.2572285046,301.461687079
78.84451746940613,55.2115319442,303.595560094
78.97104620933533,56.1952403557,305.716860276
79.09772992134094,57.2078449213,307.824931941
79.22458052635193,58.24928014,309.919376281
79.35166358947754,59.3194522675,311.999598574
79.4788658618927,60.4175137981,314.065654832
79.60642576217651,61.5427924939,316.117465983
79.73409295082092,62.6944460923,318.155286826
79.86220717430115,63.8723394481,320.179024342
79.99047040939331,65.0770724495,322.187813291
80.11913299560547,66.3084354432,324.181245169
80.24800419807434,67.5661979748,326.159037183
80.37686944007874,68.8496615031,328.121679419
80.50578832626343,70.1586002298,330.069716986
80.63476085662842,71.4935268334,332.003849519
80.76379895210266,72.8551241727,333.924666124
80.8931052684784,74.2432877573,335.833219953
81.0225784778595,75.658558598,337.729618161
81.15243911743164,77.101232712,339.613692429
81.28251433372498,78.5714758131,341.48510891
81.41304850578308,80.0695985709,343.343519238
81.54385089874268,81.5963820084,345.187964287
81.67513012886047,83.1512327426,347.018372454
81.80674910545349,84.7341265297,348.834447688
81.93883895874023,86.3439396298,350.636565307
82.07135200500488,87.9798650743,352.424945045
82.20432996749878,89.6416396153,354.199569433
82.33780860900879,91.3288269644,355.960324394
82.47175216674805,93.0410314748,357.707113394
82.60623812675476,94.7781673944,359.439692658
82.74121880531311,96.5396871087,361.158069199
82.8767716884613,98.3259076353,362.861638073
83.01284909248352,100.136697948,364.549943054
83.14954042434692,101.972241898,366.222260474
83.2867681980133,103.832162364,367.878401148
83.42463970184326,105.716352432,369.517825448
83.5630714893341,107.624144062,371.140649006
83.70217084884644,109.554933752,372.746958686
83.84184837341309,111.508603829,374.336302866
83.98215770721436,113.485193297,375.908035728
84.1230034828186,115.484643182,377.461612627
84.33455228805542,117.517892662,378.98735434
84.40520167350769,119.562209,380.503696289
84.54651832580566,121.628535183,382.001203263
84.6880555152893,123.716544422,383.479661969
84.82968807220459,125.825390369,384.936546466
85.0419282913208,127.959166013,386.355959375
85.18327474594116,130.110735131,387.752937594
85.25401949882507,132.272100797,389.14048944
85.39555072784424,134.452374612,390.507407367
85.60822606086731,136.661684135,391.843527531
85.75019836425781,138.890511553,393.158088866
85.89240312576294,141.137868627,394.451305201
85.96356511116028,143.403119135,395.724078165
86.17738485336304,145.685693024,396.976876959
86.32020950317383,147.985837149,398.209051097
86.39171719551086,150.294743287,399.430712753
86.6066038608551,152.630132555,400.619285567
86.75020933151245,154.983092,401.784872743
86.82210445404053,157.344752956,402.938814661
86.96609139442444,159.72351953,404.069436747
87.11041212081909,162.119269763,405.176461131
87.25499510765076,164.54029632,406.247299904
87.47251033782959,166.977932515,407.293561477
87.54521608352661,169.42372356,408.327506241
87.69086003303528,171.885654453,409.336834335
87.9101037979126,174.371679415,410.30805747
88.05668354034424,176.873499834,411.253283054
88.13048005104065,179.391163212,412.171355861
88.35193514823914,181.923972414,413.062896401
88.49917650222778,184.471401261,413.928471237
88.64636421203613,187.03286959,414.769040201
88.79318237304688,189.608321816,415.584651458
88.93986344337463,192.197383445,416.37542385
89.08624649047852,194.799861388,417.141601901
89.2324447631836,197.415848311,417.882023455
89.37843441963196,200.04501806,418.596270972
89.5241916179657,202.687080048,419.284022951
89.66984152793884,205.341778121,419.944836906
89.81523513793945,208.008642219,420.579124841
89.96061682701111,210.686957779,421.188539742
90.10573029518127,213.37653293,421.774325208
90.25094509124756,216.077200334,422.337332439
90.39593935012817,218.789382351,422.875835204
90.54116010665894,221.513414449,423.387130843
90.68623781204224,224.249113825,423.869157639
90.83158373832703,226.995944616,424.320752137
90.97686409950256,229.753088862,424.743293925
91.12240076065063,232.519955369,425.138920928
91.267991065979,235.296015955,425.510025571
91.41382575035095,238.081067566,425.858436668
91.55982732772827,240.874673505,426.186151014
91.70610308647156,243.676650039,426.494887506
91.85264110565186,246.486816047,426.786271974
91.99949502944946,249.305542285,427.060237359
92.14668869972229,252.132988844,427.316592774
92.29411482810974,254.969715954,427.553809137
92.44183301925659,257.815684567,427.77008706
92.58994460105896,260.670518341,427.96380667
92.73843169212341,263.533480486,428.136340736
92.88726449012756,266.404299129,428.289865286
93.03645491600037,269.282916702,428.426851299
93.18600296974182,272.169322721,428.549184016
93.33592057228088,275.063781358,428.657213046
93.48621964454651,277.966051727,428.752568633
93.63689422607422,280.876394324,428.836153154
93.78796815872192,283.794864692,428.90881534
93.93943548202515,286.721379861,428.970940274
94.09129619598389,289.655616013,429.024145295
94.24353241920471,292.597291932,429.06978858
94.3961501121521,295.546485958,429.109060727
94.5491373538971,298.503157017,429.142768279
94.70251202583313,301.467303244,429.171399655
94.85626220703125,304.438649882,429.195642485
95.01039385795593,307.417379303,429.216513062
95.1649010181427,310.403490231,429.234666453
95.31978964805603,313.396921533,429.250365973
95.47504782676697,316.397615394,429.264240103
95.63068747520447,319.405646726,429.27663828
95.78671455383301,322.421086033,429.288226763
95.94311118125916,325.443842534,429.299577408
96.0999071598053,328.47391807,429.311287341
96.25706672668457,331.511311773,429.324056531
96.41461372375488,334.555886572,429.339374139
96.57254219055176,337.607629774,429.357742975
96.73083424568176,340.666393714,429.379817197
96.88950777053833,343.732336386,429.405658268
97.0485508441925,346.805664466,429.43533906
97.20799326896667,349.886137493,429.469615271
97.3678469657898,352.97322906,429.508811883
97.528076171875,356.067039572,429.552364976
97.68867492675781,359.167540433,429.599698545
97.84961342811584,362.27467221,429.650500461
98.0108916759491,365.388273155,429.704163804
98.17247986793518,368.508639806,429.759993394
98.33440780639648,371.635828187,429.817148036
98.49667549133301,374.769800758,429.87521153
98.6592710018158,377.910283852,429.93334928
98.9037573337555,381.06044831,429.990404402
98.98539781570435,384.213642328,430.046105635
99.14891123771667,387.372420109,430.099618105
99.39460158348083,390.537040162,430.150211219
99.55852627754211,393.702533771,430.196950728
99.72246289253235,396.867067874,430.239060162
99.88623857498169,400.02838816,430.276244004
